Console log starts...
In row 177, thisField = Row 1
In row 346, thisRow = c_cpmy_139_2_Jul_10; thisColumn = cpmy_146 ir = 10 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_11; ir = 11
In row 346, thisRow = c_cpmy_139_2_Jul_11; thisColumn = cpmy_150 ir = 11 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_11; thisColumn = cpmy_150 ir = 11 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_12; ir = 12
In row 346, thisRow = c_cpmy_139_2_Jul_12; thisColumn = cpmy_152 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_12; thisColumn = cpmy_152 ir = 12 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_13; ir = 13
In row 346, thisRow = c_cpmy_139_2_Jul_13; thisColumn = cpmy_154 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_13; thisColumn = cpmy_154 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_14; ir = 14
In row 292, thisRow = c_cpmy_139_2_Jul_15; ir = 15
In row 292, thisRow = c_cpmy_139_2_Jul_16; ir = 16
In row 292, thisRow = c_cpmy_139_2_Jul_17; ir = 17
In row 292, thisRow = c_cpmy_139_2_Jul_18; ir = 18
In row 292, thisRow = c_cpmy_139_2_Jul_19; ir = 19
In row 292, thisRow = c_cpmy_139_2_Jul_20; ir = 20
In row 292, thisRow = c_cpmy_139_2_Jul_21; ir = 21
In row 292, thisRow = c_cpmy_139_2_Jul_22; ir = 22
In row 346, thisRow = c_cpmy_139_2_Jul_22; thisColumn = cpmy_160 ir = 22 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_22; thisColumn = cpmy_160 ir = 22 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_23; ir = 23
In row 346, thisRow = c_cpmy_139_2_Jul_23; thisColumn = cpmy_164 ir = 23 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_23; thisColumn = cpmy_164 ir = 23 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_24; ir = 24
In row 346, thisRow = c_cpmy_139_2_Jul_24; thisColumn = cpmy_166 ir = 24 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_24; thisColumn = cpmy_166 ir = 24 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_25; ir = 25
In row 346, thisRow = c_cpmy_139_2_Jul_25; thisColumn = cpmy_168 ir = 25 jc = 1
In row 346, thisRow = c_cpmy_139_2_Jul_25; thisColumn = cpmy_168 ir = 25 jc = 2
In row 292, thisRow = c_cpmy_139_2_Jul_26; ir = 26
In row 292, thisRow = c_cpmy_139_2_Jul_27; ir = 27
In row 292, thisRow = c_cpmy_139_2_Jul_28; ir = 28
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Aug
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Aug
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Aug
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Aug
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Sep
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Sep
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Sep
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Sep
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Oct
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Oct
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Oct
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Oct
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Nov
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Nov
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Nov
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Nov
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 2; thisMonth = Dec
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 2; thisMonth = Dec
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 2; thisMonth = Dec
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 2; thisMonth = Dec
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 3; thisMonth = Jan
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 3; thisMonth = Jan
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 3; thisMonth = Jan
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 3; thisMonth = Jan
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 3; thisMonth = Feb
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 3; thisMonth = Feb
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 3; thisMonth = Feb
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 3; thisMonth = Feb
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 3; thisMonth = Mar
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 3; thisMonth = Mar
In row 292, thisRow = c_cpmy_141_3_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_141_3_Mar_1; thisColumn = cpmy_141 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_141_3_Mar_1; thisColumn = cpmy_141 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_141_3_Mar_2; thisColumn = cpmy_144 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_2; thisColumn = cpmy_144 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_141_3_Mar_3; thisColumn = cpmy_148 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_3; thisColumn = cpmy_148 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_141_3_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_141_3_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_141_3_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_141_3_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_141_3_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_141_3_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_141_3_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_141_3_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_141_3_Mar_13; ir = 13
In row 346, thisRow = c_cpmy_141_3_Mar_13; thisColumn = cpmy_155 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_13; thisColumn = cpmy_155 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_14; ir = 14
In row 346, thisRow = c_cpmy_141_3_Mar_14; thisColumn = cpmy_158 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_14; thisColumn = cpmy_158 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_15; ir = 15
In row 346, thisRow = c_cpmy_141_3_Mar_15; thisColumn = cpmy_162 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_15; thisColumn = cpmy_162 ir = 15 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_141_3_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_141_3_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_141_3_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_141_3_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_141_3_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_141_3_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_141_3_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_141_3_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_141_3_Mar_25; ir = 25
In row 292, thisRow = c_cpmy_141_3_Mar_26; ir = 26
In row 292, thisRow = c_cpmy_141_3_Mar_27; ir = 27
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 3; thisMonth = Mar
In row 292, thisRow = c_cpmy_141_3_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_141_3_Mar_1; thisColumn = cpmy_142 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_141_3_Mar_1; thisColumn = cpmy_142 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_141_3_Mar_2; thisColumn = cpmy_145 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_2; thisColumn = cpmy_145 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_141_3_Mar_3; thisColumn = cpmy_149 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_3; thisColumn = cpmy_149 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_141_3_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_141_3_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_141_3_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_141_3_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_141_3_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_141_3_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_141_3_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_141_3_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_141_3_Mar_13; ir = 13
In row 346, thisRow = c_cpmy_141_3_Mar_13; thisColumn = cpmy_156 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_13; thisColumn = cpmy_156 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_14; ir = 14
In row 346, thisRow = c_cpmy_141_3_Mar_14; thisColumn = cpmy_159 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_14; thisColumn = cpmy_159 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_15; ir = 15
In row 346, thisRow = c_cpmy_141_3_Mar_15; thisColumn = cpmy_163 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_141_3_Mar_15; thisColumn = cpmy_163 ir = 15 jc = 2
In row 292, thisRow = c_cpmy_141_3_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_141_3_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_141_3_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_141_3_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_141_3_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_141_3_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_141_3_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_141_3_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_141_3_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_141_3_Mar_25; ir = 25
In row 292, thisRow = c_cpmy_141_3_Mar_26; ir = 26
In row 292, thisRow = c_cpmy_141_3_Mar_27; ir = 27
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 3; thisMonth = Mar
In row 189, thisCrop = Peppers; thisField = Row 3; thisYear = 3; thisMonth = Apr
In row 292, thisRow = c_cpmy_143_3_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_143 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_143 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_143 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_143 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_147 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_147 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_147 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_147 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_151 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_151 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_151 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_151 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_153 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_153 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_153 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_153 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_143_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_143_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_143_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_143_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_143_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_143_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_143_3_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_143_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_157 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_157 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_157 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_157 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_161 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_161 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_161 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_161 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_15; ir = 15
In row 346, thisRow = c_cpmy_143_3_Apr_15; thisColumn = cpmy_165 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_15; thisColumn = cpmy_165 ir = 15 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_15; thisColumn = cpmy_165 ir = 15 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_15; thisColumn = cpmy_165 ir = 15 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_16; ir = 16
In row 346, thisRow = c_cpmy_143_3_Apr_16; thisColumn = cpmy_167 ir = 16 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_16; thisColumn = cpmy_167 ir = 16 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_16; thisColumn = cpmy_167 ir = 16 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_16; thisColumn = cpmy_167 ir = 16 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_143_3_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_143_3_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_143_3_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_143_3_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_143_3_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_143_3_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_143_3_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_143_3_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_143_3_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_143_3_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_143_3_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Early; thisField = Row 3; thisYear = 3; thisMonth = Apr
In row 292, thisRow = c_cpmy_143_3_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_144 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_144 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_144 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_144 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_148 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_148 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_148 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_148 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_143_3_Apr_4; ir = 4
In row 292, thisRow = c_cpmy_143_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_143_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_143_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_143_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_143_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_143_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_143_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_143_3_Apr_12; ir = 12
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_155 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_155 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_155 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_155 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_158 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_158 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_158 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_158 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_162 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_162 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_162 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_162 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_143_3_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_143_3_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_143_3_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_143_3_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_143_3_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_143_3_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_143_3_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_143_3_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_143_3_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_143_3_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_143_3_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_143_3_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_143_3_Apr_28; ir = 28
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 3; thisYear = 3; thisMonth = Apr
In row 292, thisRow = c_cpmy_143_3_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_145 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_145 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_145 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_145 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_149 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_149 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_149 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_149 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_3; ir = 3
In row 292, thisRow = c_cpmy_143_3_Apr_4; ir = 4
In row 292, thisRow = c_cpmy_143_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_143_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_143_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_143_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_143_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_143_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_143_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_143_3_Apr_12; ir = 12
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_156 ir = 12 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_156 ir = 12 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_156 ir = 12 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_12; thisColumn = cpmy_156 ir = 12 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_159 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_159 ir = 13 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_159 ir = 13 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_159 ir = 13 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_14; ir = 14
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_163 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_163 ir = 14 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_163 ir = 14 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_14; thisColumn = cpmy_163 ir = 14 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_15; ir = 15
In row 292, thisRow = c_cpmy_143_3_Apr_16; ir = 16
In row 292, thisRow = c_cpmy_143_3_Apr_17; ir = 17
In row 292, thisRow = c_cpmy_143_3_Apr_18; ir = 18
In row 292, thisRow = c_cpmy_143_3_Apr_19; ir = 19
In row 292, thisRow = c_cpmy_143_3_Apr_20; ir = 20
In row 292, thisRow = c_cpmy_143_3_Apr_21; ir = 21
In row 292, thisRow = c_cpmy_143_3_Apr_22; ir = 22
In row 292, thisRow = c_cpmy_143_3_Apr_23; ir = 23
In row 292, thisRow = c_cpmy_143_3_Apr_24; ir = 24
In row 292, thisRow = c_cpmy_143_3_Apr_25; ir = 25
In row 292, thisRow = c_cpmy_143_3_Apr_26; ir = 26
In row 292, thisRow = c_cpmy_143_3_Apr_27; ir = 27
In row 292, thisRow = c_cpmy_143_3_Apr_28; ir = 28
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 3; thisYear = 3; thisMonth = Apr
In row 292, thisRow = c_cpmy_143_3_Apr_1; ir = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_146 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_146 ir = 1 jc = 2
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_146 ir = 1 jc = 3
In row 317, thisRow = c_cpmy_143_3_Apr_1; thisColumn = cpmy_146 ir = 1 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_2; ir = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_150 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_150 ir = 2 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_150 ir = 2 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_2; thisColumn = cpmy_150 ir = 2 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_3; ir = 3
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_152 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_152 ir = 3 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_152 ir = 3 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_3; thisColumn = cpmy_152 ir = 3 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_4; ir = 4
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_154 ir = 4 jc = 1
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_154 ir = 4 jc = 2
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_154 ir = 4 jc = 3
In row 346, thisRow = c_cpmy_143_3_Apr_4; thisColumn = cpmy_154 ir = 4 jc = 4
In row 292, thisRow = c_cpmy_143_3_Apr_5; ir = 5
In row 292, thisRow = c_cpmy_143_3_Apr_6; ir = 6
In row 292, thisRow = c_cpmy_143_3_Apr_7; ir = 7
In row 292, thisRow = c_cpmy_143_3_Apr_8; ir = 8
In row 292, thisRow = c_cpmy_143_3_Apr_9; ir = 9
In row 292, thisRow = c_cpmy_143_3_Apr_10; ir = 10
In row 292, thisRow = c_cpmy_143_3_Apr_11; ir = 11
In row 292, thisRow = c_cpmy_143_3_Apr_12; ir = 12
In row 292, thisRow = c_cpmy_143_3_Apr_13; ir = 13
In row 346, thisRow = c_cpmy_143_3_Apr_13; thisColumn = cpmy_160 ir = 13 jc = 1
